Label,Bin,R,G,B
Ayam Petelur,0,0.0,0.0,35.11666666666667
Ayam Petelur,1,0.0,0.0,63.583333333333336
Ayam Petelur,2,0.3333333333333333,5.1,102.81666666666666
Ayam Petelur,3,5.083333333333333,2.9833333333333334,192.0
Ayam Petelur,4,2.6666666666666665,4.466666666666667,389.8666666666667
Ayam Petelur,5,1.45,3.4,858.1
Ayam Petelur,6,5.483333333333333,2.0833333333333335,1936.5833333333333
Ayam Petelur,7,1.3,1.05,3913.0
Ayam Petelur,8,1.6333333333333333,2.183333333333333,6393.466666666666
Ayam Petelur,9,0.08333333333333333,2.6333333333333333,8371.283333333333
Ayam Petelur,10,2.8333333333333335,1.5,8844.066666666668
Ayam Petelur,11,0.7333333333333333,1.0833333333333333,7528.15
Ayam Petelur,12,1.8166666666666667,3.65,5164.933333333333
Ayam Petelur,13,1.9666666666666666,2.0166666666666666,3007.65
Ayam Petelur,14,0.25,2.1666666666666665,1674.2333333333333
Ayam Petelur,15,1.2,4.283333333333333,955.7
Ayam Petelur,16,2.9833333333333334,2.8333333333333335,558.8333333333334
Ayam Petelur,17,2.1333333333333333,1.6166666666666667,348.56666666666666
Ayam Petelur,18,1.8166666666666667,2.95,226.21666666666667
Ayam Petelur,19,1.4,1.5333333333333334,149.95
Ayam Petelur,20,3.0833333333333335,1.8166666666666667,102.45
Ayam Petelur,21,2.8666666666666667,1.2666666666666666,71.71666666666667
Ayam Petelur,22,0.7833333333333333,1.7666666666666666,50.35
Ayam Petelur,23,1.65,3.2666666666666666,36.95
Ayam Petelur,24,2.15,1.5333333333333334,28.466666666666665
Ayam Petelur,25,1.65,1.5166666666666666,21.55
Ayam Petelur,26,0.6,1.6333333333333333,18.183333333333334
Ayam Petelur,27,1.6,3.066666666666667,14.616666666666667
Ayam Petelur,28,1.55,2.5,13.4
Ayam Petelur,29,0.4,2.75,11.283333333333333
Ayam Petelur,30,1.7666666666666666,1.0833333333333333,10.216666666666667
Ayam Petelur,31,2.7,0.8,9.616666666666667
Ayam Petelur,32,1.2,1.25,8.833333333333334
Ayam Petelur,33,1.7666666666666666,1.7,8.6
Ayam Petelur,34,0.9833333333333333,2.2666666666666666,7.466666666666667
Ayam Petelur,35,0.7,1.45,7.683333333333334
Ayam Petelur,36,1.7833333333333334,2.15,7.15
Ayam Petelur,37,2.566666666666667,2.966666666666667,6.333333333333333
Ayam Petelur,38,2.3333333333333335,4.066666666666666,5.383333333333334
Ayam Petelur,39,1.95,4.1,5.233333333333333
Ayam Petelur,40,0.5666666666666667,4.05,4.533333333333333
Ayam Petelur,41,0.5166666666666667,3.316666666666667,4.6
Ayam Petelur,42,0.9166666666666666,2.2,4.183333333333334
Ayam Petelur,43,1.05,1.1833333333333333,4.033333333333333
Ayam Petelur,44,1.2166666666666666,1.9,3.25
Ayam Petelur,45,1.7,1.9833333333333334,3.25
Ayam Petelur,46,1.1833333333333333,1.8166666666666667,2.966666666666667
Ayam Petelur,47,1.4,2.6,2.6166666666666667
Ayam Petelur,48,1.3833333333333333,1.75,2.9833333333333334
Ayam Petelur,49,2.5,1.3833333333333333,2.7
Ayam Petelur,50,2.933333333333333,1.5666666666666667,2.566666666666667
Ayam Petelur,51,3.35,1.7166666666666666,2.8833333333333333
Ayam Petelur,52,2.066666666666667,2.316666666666667,2.7
Ayam Petelur,53,3.4,2.1,2.783333333333333
Ayam Petelur,54,3.033333333333333,1.7666666666666666,3.05
Ayam Petelur,55,2.533333333333333,1.1,2.816666666666667
Ayam Petelur,56,1.2,1.6666666666666667,2.2333333333333334
Ayam Petelur,57,0.7,1.6666666666666667,2.1166666666666667
Ayam Petelur,58,0.9166666666666666,1.5833333333333333,2.5833333333333335
Ayam Petelur,59,1.6166666666666667,1.7333333333333334,2.3666666666666667
Ayam Petelur,60,1.6166666666666667,1.7,2.1333333333333333
Ayam Petelur,61,1.95,1.8833333333333333,1.85
Ayam Petelur,62,1.4166666666666667,1.55,2.033333333333333
Ayam Petelur,63,1.55,2.2666666666666666,2.033333333333333
Ayam Petelur,64,1.3,2.316666666666667,2.216666666666667
Ayam Petelur,65,1.5666666666666667,2.9,2.1
Ayam Petelur,66,1.2,2.533333333333333,2.15
Ayam Petelur,67,0.6,2.7333333333333334,2.2
Ayam Petelur,68,1.2833333333333334,2.6,1.8666666666666667
Ayam Petelur,69,2.1,1.7,2.466666666666667
Ayam Petelur,70,1.4166666666666667,1.9166666666666667,2.2666666666666666
Ayam Petelur,71,1.8,2.35,2.283333333333333
Ayam Petelur,72,1.3166666666666667,2.283333333333333,2.0166666666666666
Ayam Petelur,73,0.6,1.4333333333333333,2.1166666666666667
Ayam Petelur,74,0.36666666666666664,2.066666666666667,1.9166666666666667
Ayam Petelur,75,1.0833333333333333,1.7,1.8833333333333333
Ayam Petelur,76,1.2,1.7333333333333334,2.0833333333333335
Ayam Petelur,77,1.3666666666666667,1.7,1.9333333333333333
Ayam Petelur,78,1.2166666666666666,2.433333333333333,2.0
Ayam Petelur,79,1.4166666666666667,2.1166666666666667,1.65
Ayam Petelur,80,1.8666666666666667,2.033333333333333,1.9166666666666667
Ayam Petelur,81,2.2333333333333334,1.6333333333333333,1.85
Ayam Petelur,82,1.3,1.7166666666666666,1.8
Ayam Petelur,83,0.9666666666666667,1.9833333333333334,2.2333333333333334
Ayam Petelur,84,1.3333333333333333,2.183333333333333,2.033333333333333
Ayam Petelur,85,1.2833333333333334,2.6333333333333333,2.216666666666667
Ayam Petelur,86,1.9666666666666666,2.8833333333333333,1.9666666666666666
Ayam Petelur,87,1.8666666666666667,2.95,1.95
Ayam Petelur,88,1.7666666666666666,2.7333333333333334,1.7
Ayam Petelur,89,2.2,2.4166666666666665,2.2
Ayam Petelur,90,2.433333333333333,2.783333333333333,1.9333333333333333
Ayam Petelur,91,2.183333333333333,3.05,1.9166666666666667
Ayam Petelur,92,1.8666666666666667,3.25,2.066666666666667
Ayam Petelur,93,1.8,2.816666666666667,2.2333333333333334
Ayam Petelur,94,1.2666666666666666,2.8666666666666667,2.15
Ayam Petelur,95,1.3,3.6166666666666667,2.033333333333333
Ayam Petelur,96,1.0333333333333334,3.316666666666667,1.6833333333333333
Ayam Petelur,97,1.2166666666666666,3.466666666666667,1.5
Ayam Petelur,98,0.7833333333333333,3.066666666666667,1.8333333333333333
Ayam Petelur,99,0.9833333333333333,3.7333333333333334,1.7833333333333334
Ayam Petelur,100,1.1,2.316666666666667,1.5666666666666667
Ayam Petelur,101,1.0666666666666667,1.6833333333333333,1.3833333333333333
Ayam Petelur,102,1.0833333333333333,1.45,1.5
Ayam Petelur,103,1.7833333333333334,2.183333333333333,1.4833333333333334
Ayam Petelur,104,1.6833333333333333,2.1666666666666665,1.6833333333333333
Ayam Petelur,105,2.0833333333333335,2.4,1.6
Ayam Petelur,106,1.9,3.033333333333333,1.2333333333333334
Ayam Petelur,107,1.6166666666666667,3.0833333333333335,1.4333333333333333
Ayam Petelur,108,1.5,2.933333333333333,1.5
Ayam Petelur,109,1.2666666666666666,3.55,1.3
Ayam Petelur,110,1.9333333333333333,3.216666666666667,1.5833333333333333
Ayam Petelur,111,1.7833333333333334,4.25,1.1833333333333333
Ayam Petelur,112,1.5333333333333334,6.266666666666667,1.4666666666666666
Ayam Petelur,113,2.216666666666667,11.766666666666667,1.45
Ayam Petelur,114,2.566666666666667,22.233333333333334,1.55
Ayam Petelur,115,2.45,45.983333333333334,1.65
Ayam Petelur,116,2.55,89.75,1.5166666666666666
Ayam Petelur,117,2.15,184.21666666666667,1.6333333333333333
Ayam Petelur,118,1.7833333333333334,386.1666666666667,1.8
Ayam Petelur,119,1.65,783.7333333333333,1.55
Ayam Petelur,120,2.0166666666666666,1419.7333333333333,1.7666666666666666
Ayam Petelur,121,2.1666666666666665,2275.7166666666667,1.5
Ayam Petelur,122,2.033333333333333,3100.9333333333334,1.6666666666666667
Ayam Petelur,123,1.9,3685.8166666666666,1.5666666666666667
Ayam Petelur,124,1.6833333333333333,3996.2833333333333,1.7
Ayam Petelur,125,1.75,4175.933333333333,1.6166666666666667
Ayam Petelur,126,2.8833333333333333,4293.233333333334,1.35
Ayam Petelur,127,2.9,3913.5666666666666,1.5166666666666666
Ayam Petelur,128,2.75,3578.15,1.7333333333333334
Ayam Petelur,129,2.4,3231.95,1.4
Ayam Petelur,130,2.3,2724.1833333333334,1.4833333333333334
Ayam Petelur,131,2.45,2246.0833333333335,1.5833333333333333
Ayam Petelur,132,1.7666666666666666,1804.45,1.3
Ayam Petelur,133,1.9833333333333334,1516.5833333333333,1.5166666666666666
Ayam Petelur,134,2.1166666666666667,1341.3666666666666,1.2166666666666666
Ayam Petelur,135,1.8333333333333333,1110.8,1.65
Ayam Petelur,136,1.2333333333333334,933.5166666666667,1.3333333333333333
Ayam Petelur,137,1.6833333333333333,804.4666666666667,1.1333333333333333
Ayam Petelur,138,2.15,726.2166666666667,1.25
Ayam Petelur,139,1.7833333333333334,644.9666666666667,1.2833333333333334
Ayam Petelur,140,2.15,553.8166666666667,1.4166666666666667
Ayam Petelur,141,2.5,445.8333333333333,1.2666666666666666
Ayam Petelur,142,1.5166666666666666,305.9166666666667,1.35
Ayam Petelur,143,1.5833333333333333,195.06666666666666,1.2666666666666666
Ayam Petelur,144,1.5333333333333334,121.16666666666667,0.9166666666666666
Ayam Petelur,145,1.9166666666666667,72.81666666666666,1.4333333333333333
Ayam Petelur,146,1.8666666666666667,45.11666666666667,1.4
Ayam Petelur,147,1.7166666666666666,29.9,1.2333333333333334
Ayam Petelur,148,1.5666666666666667,21.35,1.5166666666666666
Ayam Petelur,149,2.183333333333333,17.6,1.35
Ayam Petelur,150,2.1166666666666667,14.833333333333334,1.55
Ayam Petelur,151,2.45,12.483333333333333,1.35
Ayam Petelur,152,3.6666666666666665,11.65,1.4666666666666666
Ayam Petelur,153,5.033333333333333,10.816666666666666,1.2
Ayam Petelur,154,5.75,10.116666666666667,1.4333333333333333
Ayam Petelur,155,6.9,9.616666666666667,1.2666666666666666
Ayam Petelur,156,7.383333333333334,8.966666666666667,1.4333333333333333
Ayam Petelur,157,7.0,8.35,1.4
Ayam Petelur,158,6.683333333333334,7.683333333333334,1.2
Ayam Petelur,159,7.0,8.116666666666667,1.2833333333333334
Ayam Petelur,160,7.833333333333333,6.65,1.55
Ayam Petelur,161,9.183333333333334,6.516666666666667,1.3333333333333333
Ayam Petelur,162,14.016666666666667,5.966666666666667,1.4
Ayam Petelur,163,26.433333333333334,6.016666666666667,1.5833333333333333
Ayam Petelur,164,54.65,4.8,1.4166666666666667
Ayam Petelur,165,108.86666666666666,4.883333333333334,1.1
Ayam Petelur,166,196.56666666666666,4.433333333333334,1.2666666666666666
Ayam Petelur,167,327.96666666666664,3.566666666666667,1.4333333333333333
Ayam Petelur,168,524.1333333333333,3.75,1.5333333333333334
Ayam Petelur,169,784.65,4.016666666666667,1.45
Ayam Petelur,170,1111.5833333333333,3.7333333333333334,1.5
Ayam Petelur,171,1574.8833333333334,2.85,1.7166666666666666
Ayam Petelur,172,2190.3,2.966666666666667,1.8
Ayam Petelur,173,2969.5333333333333,2.8833333333333333,1.4166666666666667
Ayam Petelur,174,3769.483333333333,2.8333333333333335,1.75
Ayam Petelur,175,4403.533333333334,2.6333333333333333,1.6833333333333333
Ayam Petelur,176,4814.25,2.8833333333333333,1.5833333333333333
Ayam Petelur,177,4876.466666666666,2.4833333333333334,1.5666666666666667
Ayam Petelur,178,4526.116666666667,3.0166666666666666,1.4166666666666667
Ayam Petelur,179,3995.5333333333333,2.7333333333333334,1.6
Ayam Petelur,180,3512.7833333333333,2.4833333333333334,1.6166666666666667
Ayam Petelur,181,3132.25,2.7,1.8
Ayam Petelur,182,2638.5333333333333,2.6,1.8833333333333333
Ayam Petelur,183,2001.4,2.35,1.8333333333333333
Ayam Petelur,184,1357.85,2.283333333333333,1.8333333333333333
Ayam Petelur,185,778.2833333333333,2.45,2.25
Ayam Petelur,186,438.43333333333334,2.5833333333333335,2.4166666666666665
Ayam Petelur,187,253.93333333333334,2.0166666666666666,2.6333333333333333
Ayam Petelur,188,155.18333333333334,2.4166666666666665,2.2333333333333334
Ayam Petelur,189,101.21666666666667,2.5833333333333335,2.816666666666667
Ayam Petelur,190,69.68333333333334,2.4,2.566666666666667
Ayam Petelur,191,47.05,2.2666666666666666,2.783333333333333
Ayam Petelur,192,34.68333333333333,2.4166666666666665,2.7333333333333334
Ayam Petelur,193,26.0,2.2333333333333334,3.1666666666666665
Ayam Petelur,194,19.733333333333334,2.183333333333333,2.6666666666666665
Ayam Petelur,195,15.633333333333333,2.1333333333333333,2.7666666666666666
Ayam Petelur,196,13.183333333333334,2.1,2.35
Ayam Petelur,197,12.0,2.0166666666666666,2.4
Ayam Petelur,198,10.65,1.9,2.066666666666667
Ayam Petelur,199,10.2,2.066666666666667,2.0166666666666666
Ayam Petelur,200,9.333333333333334,2.183333333333333,1.3166666666666667
Ayam Petelur,201,8.85,2.15,1.2
Ayam Petelur,202,8.016666666666667,1.9333333333333333,0.8833333333333333
Ayam Petelur,203,8.05,1.75,0.65
Ayam Petelur,204,7.266666666666667,1.95,0.8333333333333334
Ayam Petelur,205,6.85,1.6333333333333333,0.85
Ayam Petelur,206,6.233333333333333,1.8333333333333333,0.65
Ayam Petelur,207,6.183333333333334,2.183333333333333,0.7833333333333333
Ayam Petelur,208,5.066666666666666,1.7,0.75
Ayam Petelur,209,4.433333333333334,1.8,0.7833333333333333
Ayam Petelur,210,4.383333333333334,2.2333333333333334,0.8333333333333334
Ayam Petelur,211,3.783333333333333,2.3666666666666667,0.8166666666666667
Ayam Petelur,212,3.8833333333333333,2.066666666666667,0.7
Ayam Petelur,213,3.5,2.2666666666666666,0.6666666666666666
Ayam Petelur,214,3.1,1.9333333333333333,0.9333333333333333
Ayam Petelur,215,2.75,2.066666666666667,0.9166666666666666
Ayam Petelur,216,3.05,2.4166666666666665,0.85
Ayam Petelur,217,2.9833333333333334,2.283333333333333,0.7333333333333333
Ayam Petelur,218,3.183333333333333,2.1166666666666667,1.0333333333333334
Ayam Petelur,219,2.65,2.1,0.8166666666666667
Ayam Petelur,220,2.433333333333333,2.4166666666666665,0.8666666666666667
Ayam Petelur,221,2.683333333333333,2.1166666666666667,1.0833333333333333
Ayam Petelur,222,2.3333333333333335,2.3666666666666667,0.9166666666666666
Ayam Petelur,223,2.6,2.3333333333333335,0.9333333333333333
Ayam Petelur,224,2.8,2.5166666666666666,1.1833333333333333
Ayam Petelur,225,2.9,2.4166666666666665,1.25
Ayam Petelur,226,2.6,2.3833333333333333,1.1
Ayam Petelur,227,2.5166666666666666,2.5166666666666666,1.35
Ayam Petelur,228,2.6666666666666665,2.6166666666666667,1.3166666666666667
Ayam Petelur,229,2.6666666666666665,2.7333333333333334,1.35
Ayam Petelur,230,2.6333333333333333,3.283333333333333,1.5666666666666667
Ayam Petelur,231,2.45,3.25,1.7
Ayam Petelur,232,2.7333333333333334,3.65,1.6833333333333333
Ayam Petelur,233,2.55,3.7333333333333334,1.8666666666666667
